country_iso,vaccine,first_used
LUX,Moderna,2021-01-15
LUX,Novavax,2022-02-25
LUX,Oxford/AstraZeneca,2021-02-05
LUX,Pfizer/BioNTech,2021-01-01
LVA,Johnson&Johnson,2021-01-04
LVA,Moderna,2020-12-04
LVA,Novavax,2022-02-28
LVA,Oxford/AstraZeneca,2020-12-28
LVA,Pfizer/BioNTech,2020-12-07
LVA,Sinopharm/Beijing,2021-01-15
LVA,Sinovac,2021-02-21
MLT,Johnson&Johnson,2021-02-26
MLT,Moderna,2021-01-15
MLT,Oxford/AstraZeneca,2021-01-08
MLT,Pfizer/BioNTech,2021-01-01
NLD,Johnson&Johnson,2021-01-01
NLD,Moderna,2021-01-01
NLD,Novavax,2021-01-01
NLD,Oxford/AstraZeneca,2021-01-01
NLD,Pfizer/BioNTech,2021-01-01
NOR,Johnson&Johnson,2021-03-05
NOR,Moderna,2021-01-08
NOR,Oxford/AstraZeneca,2021-01-08
NOR,Pfizer/BioNTech,2021-01-01
NPL,Johnson&Johnson,2022-02-19
NPL,Moderna,2022-02-23
NPL,Oxford/AstraZeneca,2022-02-19
NPL,Pfizer/BioNTech,2022-02-19
NPL,Sinopharm/Beijing,2022-02-19
PER,Moderna,2022-03-26
PER,Oxford/AstraZeneca,2021-04-20
PER,Pfizer/BioNTech,2021-03-04
PER,Sinopharm/Beijing,2021-02-09
POL,Johnson&Johnson,2021-01-01
POL,Moderna,2021-01-01
POL,Novavax,2021-01-01
POL,Oxford/AstraZeneca,2021-01-01
POL,Pfizer/BioNTech,2021-01-01
PRT,Covaxin,2021-01-08
PRT,Johnson&Johnson,2021-01-08
PRT,Moderna,2021-01-01
PRT,Novavax,2021-01-22
PRT,Oxford/AstraZeneca,2021-01-08
PRT,Pfizer/BioNTech,2021-01-01
PRT,Sanofi/GSK,2021-02-19
PRT,Sinopharm/Beijing,2021-01-01
PRT,Sinovac,2021-01-01
ROU,Johnson&Johnson,2021-05-04
ROU,Moderna,2021-02-04
ROU,Oxford/AstraZeneca,2021-02-15
ROU,Pfizer/BioNTech,2020-12-27
SVK,Johnson&Johnson,2021-03-05
SVK,Moderna,2021-01-08
SVK,Novavax,2022-03-04
SVK,Oxford/AstraZeneca,2021-01-15
SVK,Pfizer/BioNTech,2021-01-01
SVK,Sputnik V,2021-01-22
SVN,Johnson&Johnson,2021-04-30
SVN,Moderna,2021-01-22
SVN,Novavax,2022-03-04
SVN,Oxford/AstraZeneca,2021-02-12
SVN,Pfizer/BioNTech,2021-01-01
SVN,Sanofi/GSK,2023-03-17
SWE,Moderna,2021-01-01
SWE,Novavax,2021-01-01
SWE,Oxford/AstraZeneca,2021-01-01
SWE,Pfizer/BioNTech,2021-01-01
UKR,Johnson&Johnson,2021-05-22
UKR,Moderna,2021-07-20
UKR,Oxford/AstraZeneca,2021-02-24
UKR,Pfizer/BioNTech,2021-04-18
UKR,Sinovac,2021-04-13
URY,Oxford/AstraZeneca,2021-02-27
URY,Pfizer/BioNTech,2021-02-27
URY,Sinovac,2021-02-27
USA,Johnson&Johnson,2021-03-08
USA,Moderna,2021-01-12
USA,Novavax,2022-08-03
USA,Pfizer/BioNTech,2021-01-12
ZAF,Johnson&Johnson,2022-03-04
ZAF,Pfizer/BioNTech,2022-03-04
